ISBN,Price,"US Rank","US Profit","CA Rank","CA Profit","UK Rank","UK Profit","DE Rank","DE Profit","FR Rank","FR Profit","IT Rank","IT Profit","ES Rank","ES Profit","MX Rank","MX Profit","IN Rank","IN Profit","JP Rank","JP Profit"
9780064440509,0064440508,-1,-64440512.217728,"144,257",-64440512.378996,"1,776,922",-64440512.539493,"1,448,839",-64440512.539493,"195,726",-64440512.539493,"432,941",-64440512.539493,"334,343",-64440512.539493,"319,616",-64440512.539493,"196,247",-64440512.539493,"26,623",-64440512.539493
9780152048402,0152048405,"1,393,482",-152048405.90497,"3,960,042",-152048404.31493,"10,631,941",-152048409.45836,"7,842,021",-152048409.45836,-1,-152048406.31336,-1,-152048406.14336,-1,-152048406.14336,-1,-152048346.41386,-1,-152048409.45836,"589,066",-152048405.33586
"JUVENILE FICTION / Animals / General""","Kangaroos; Fiction.
","Invalid ISBN Provided"
"Contests; Fiction.""",Book,"Invalid ISBN Provided"
9780152048426,0152048421,"1,776,986",-152048422.27122,"3,263,257",-152048420.313,"9,216,287",-152048425.53949,"10,094,215",-152048425.53949,-1,-152048422.39449,-1,-152048425.53949,-1,-152048422.22449,-1,-152048425.53949,-1,-152048425.53949,"587,933",-152048421.41699
"JUVENILE FICTION / Animals / General""","Mice; Fiction.
","Invalid ISBN Provided"
"Characters in literature; Fiction.",$0.00,"Invalid ISBN Provided"
"Shoes; Fiction.",$0.00,"Invalid ISBN Provided"
"Stories in rhyme.""",Book,"Invalid ISBN Provided"
9780152048433,015204843X,"931,828",-15204843.887223,"445,074",-15204842.274366,"2,474,857",-15204844.699733,"7,936,286",-15204847.377233,"2,114,509",-15204844.232233,-1,-15204843.237733,"1,234,888",-15204843.237733,-1,-15204783.873733,"646,188",-15204847.377233,"1,653,578",-15204843.254733
"JUVENILE FICTION / Fairy Tales & Folklore / General""","Turnips; Fiction.
","Invalid ISBN Provided"
"Cooperativeness; Fiction.""",Book,"Invalid ISBN Provided"
9780152048440,0152048448,"877,875",-152048449.47144,"766,836",-152048447.16837,"9,343,275",-152048449.57275,"4,621,292",-152048448.84175,"3,051,544",-152048449.10525,-1,-152048452.25025,-1,-152048452.25025,-1,-152048384.05475,-1,-152048452.25025,"1,708,352",-152048448.12775
"JUVENILE NONFICTION / Animals / Reptiles & Amphibians""","Frogs; Development; Juvenile literature.
","Invalid ISBN Provided"
Tadpoles.,$0.00,"Invalid ISBN Provided"
"Frogs.""",Book,"Invalid ISBN Provided"
9780152048457,0152048456,"994,368",-152048456.92272,"2,773,730",-152048455.313,"2,281,238",-152048457.87049,"7,366,493",-152048460.53949,"2,483,277",-152048457.41149,"1,761,909",-152048457.22449,-1,-152048457.22449,-1,-152048396.61099,-1,-152048460.53949,"1,390,559",-152048456.45099
"JUVENILE FICTION / Animals / General""","Eggs; Fiction.","Invalid ISBN Provided"
9780152048488,0152048480,"646,808",-152048480.92272,"2,284,988",-152048479.313,"7,738,768",-152048481.87049,"8,839,333",-152048484.53949,"2,213,769",-152048484.53949,-1,-152048481.22449,"1,388,250",-152048481.22449,-1,-152048420.61099,"1,379,228",-152048484.53949,"240,053",-152048480.45099
"JUVENILE FICTION / Animals / Squirrels""","Squirrels; Fiction.
","Invalid ISBN Provided"
"Friendship; Fiction.",$0.00,"Invalid ISBN Provided"
Moving," Household; Fiction.""","Invalid ISBN Provided"
9780152048495,0152048499,"939,659",-152048500.90874,"3,865,473",-152048499.5639,-1,-152048505.26131,"4,239,029",-152048505.26131,-1,-152048502.11631,-1,-152048501.94631,-1,-152048505.26131,-1,-152048441.33281,"739,737",-152048505.26131,"2,312,529",-152048501.13881
"JUVENILE FICTION / Animals / Dogs""","Dogs; Fiction.
","Invalid ISBN Provided"
"Lost and found possessions; Fiction.""",Book,"Invalid ISBN Provided"
9780152048501,0152048502,"922,500",-152048502.92272,"672,277",-152048506.379,"5,758,486",-152048503.90449,-1,-152048506.53949,-1,-152048503.65799,-1,-152048506.53949,-1,-152048506.21497,-1,-152048506.21497,"461,994",-152048506.53949,"2,279,958",-152048502.41699
"JUVENILE FICTION / Nature & the Natural World / General (see also headings under Animals)""","Play; Fiction.
","Invalid ISBN Provided"
"Weather; Fiction.""",Book,"Invalid ISBN Provided"
9780152048518,0152048510,"533,541",-152048510.90497,"2,372,973",-152048509.31493,"10,313,368",-152048514.45836,"7,026,047",-152048514.45836,"2,913,967",-152048511.31336,-1,-152048514.45836,-1,-152048514.45836,-1,-152048514.45836,"737,796",-152048514.45836,"854,768",-152048510.33586
"JUVENILE FICTION / Legends"," Myths","Invalid ISBN Provided"
"JUVENILE FICTION / School & Education""","Fables.
","Invalid ISBN Provided"
"Folklore.""",Book,"Invalid ISBN Provided"
9780152048525,0152048529,"1,643,482",-152048529.90497,"3,658,260",-152048533.33843,"6,893,571",-152048530.78086,"7,846,032",-152048533.45836,"2,714,586",-152048530.31336,-1,-152048530.14336,"1,476,683",-152048530.14336,"390,132",-152048472.86186,"737,772",-152048533.45836,"2,561,990",-152048529.33586
"JUVENILE FICTION / Animals / Dogs""","Sleepovers; Fiction.
","Invalid ISBN Provided"
"Dogs; Fiction.""",Book,"Invalid ISBN Provided"
9780152048549,0152048545,"439,816",-152048546.02766,"458,097",-152048544.55286,"8,682,677",-152048547.34172,"9,030,983",-152048550.01922,"1,376,022",-152048546.87422,-1,-152048546.70422,"851,312",-152048546.70422,"91,314",-152048485.06222,"1,379,181",-152048550.01922,"810,150",-152048545.89672
9780152048556,0152048553,"620,668",-152048553.89803,"2,931,828",-152048552.25656,-1,-152048554.74912,"7,456,226",-152048557.42662,-1,-152048554.42612,-1,-152048554.11162,"1,387,724",-152048554.11162,-1,-152048494.19512,"1,342,664",-152048557.42662,"2,715,160",-152048553.30412
"JUVENILE FICTION / Animals / Farm Animals""","Domestic animals; Fiction.","Invalid ISBN Provided"
9780152048570,015204857X,"255,023",-15204858.069324,"709,344",-15204856.690599,"5,983,365",-15204859.566197,"7,120,056",-15204862.209697,-1,-15204859.107197,-1,-15204859.787197,"842,703",-15204858.894697,-1,-15204862.209697,"737,749",-15204862.209697,"603,929",-15204858.223197
"JUVENILE FICTION / Animals / Pigs",$0.00,"Invalid ISBN Provided"
"JUVENILE FICTION / Social Themes / Friendship""","Pigs; Fiction.
","Invalid ISBN Provided"
"Friendship; Fiction.""",Book,"Invalid ISBN Provided"
9780152048587,0152048588,"241,000",-152048588.85944,"563,020",-152048587.21087,"8,538,821",-152048589.57275,"7,566,835",-152048592.25025,"3,008,029",-152048589.10525,-1,-152048589.36025,-1,-152048589.36025,-1,-152048528.32175,"1,379,239",-152048592.25025,"15,540",-152048588.12775
"JUVENILE FICTION / Animals / Bears""","Bears; Fiction.
","Invalid ISBN Provided"
"House painting; Fiction.",$0.00,"Invalid ISBN Provided"
"Stories in rhyme.""",Book,"Invalid ISBN Provided"
9780152048594,0152048596,"713,858",-152048596.88722,"634,833",-152048595.27437,-1,-152048597.71673,-1,-152048600.37723,"750,113",-152048597.27473,-1,-152048596.23773,-1,-152048596.23773,-1,-152048536.87373,"1,379,226",-152048600.37723,"2,409,757",-152048596.33123
"JUVENILE FICTION / Social Themes / Friendship""","Cooperativeness; Fiction.
","Invalid ISBN Provided"
"Friendship; Fiction.""",Book,"Invalid ISBN Provided"
9780152048600,015204860X,"259,799",-15204860.90497,"836,270",-15204864.338431,"5,166,220",-15204863.395863,"3,300,135",-15204864.458363,-1,-15204861.313363,-1,-15204861.143363,"1,468,837",-15204861.143363,-1,-15204864.458363,"475,440",-15204864.458363,"295,757",-15204860.335863
"JUVENILE FICTION / Animals / Cats""","Cats; Fiction.
","Invalid ISBN Provided"
"Lost and found possessions; Fiction.""",Book,"Invalid ISBN Provided"
9780152048617,0152048618,"460,603",-152048618.90497,"1,007,069",-152048617.31493,"10,307,392",-152048619.78086,"5,876,517",-152048622.45836,"3,043,806",-152048619.31336,-1,-152048619.98486,-1,-152048619.98486,-1,-152048622.45836,"995,321",-152048622.45836,"237,741",-152048618.33586
"Stories in rhyme.""",Book,"Invalid ISBN Provided"
9780152048624,0152048626,"708,031",-152048626.92272,"1,165,308",-152048625.313,"9,009,342",-152048627.17349,"6,892,936",-152048630.53949,"2,734,854",-152048626.58699,"1,489,159",-152048628.04899,-1,-152048627.22449,"193,593",-152048567.29949,-1,-152048630.53949,"866,627",-152048626.41699
"JUVENILE FICTION / Social Themes / Friendship""","Cats; Fiction.
","Invalid ISBN Provided"
"Mice; Fiction.",$0.00,"Invalid ISBN Provided"
"Friendship; Fiction.""",Book,"Invalid ISBN Provided"
9780152048655,0152048650,"717,777",-152048650.87025,"968,786",-152048649.73707,"2,290,112",-152048652.29363,"8,639,250",-152048654.29963,"2,997,735",-152048651.35013,-1,-152048651.15463,"645,964",-152048651.09513,-1,-152048588.22913,-1,-152048654.29963,"844,609",-152048650.17713
"JUVENILE FICTION / Animals / Pets""","Chickens; Fiction.
","Invalid ISBN Provided"
"Pets; Fiction.""",Book,"Invalid ISBN Provided"
9780152050900,0152050906,"682,330",-152050906.92272,"4,198,345",-152050905.313,"9,941,789",-152050907.86199,"9,740,960",-152050910.53949,-1,-152050907.39449,-1,-152050908.11699,-1,-152050907.22449,-1,-152050847.49499,"975,224",-152050910.53949,"560,429",-152050906.41699
"JUVENILE FICTION / Social Themes / Self-Esteem & Self-Reliance",$0.00,"Invalid ISBN Provided"
"JUVENILE FICTION / Social Themes / Emotions & Feelings""","Sports; Fiction.
","Invalid ISBN Provided"
"Teachers; Fiction.",$0.00,"Invalid ISBN Provided"
"Schools; Fiction.",$0.00,"Invalid ISBN Provided"
"Self-confidence; Fiction.""",Book,"Invalid ISBN Provided"
9780152050924,0152050922,"199,347",-152050922.90497,"722,762",-152050921.27243,"2,706,248",-152050923.78086,"5,357,835",-152050926.45836,"3,194,445",-152050923.31336,-1,-152050923.14336,"1,114,000",-152050923.14336,-1,-152050862.52986,"1,191,086",-152050926.45836,"258,077",-152050922.33586
"JUVENILE FICTION / Social Themes / Friendship",$0.00,"Invalid ISBN Provided"
"JUVENILE FICTION / Health & Daily Living / General""","Bears; Fiction.
","Invalid ISBN Provided"
"Rabbits; Fiction.",$0.00,"Invalid ISBN Provided"
"Sick; Fiction.",$0.00,"Invalid ISBN Provided"
"Friendship; Fiction.""",Book,"Invalid ISBN Provided"
9780152050948,0152050949,"497,740",-152050950.44047,"2,379,662",-152050953.33843,"10,869,729",-152050950.78086,"8,090,869",-152050953.45836,-1,-152050950.31336,-1,-152050950.14336,-1,-152050950.14336,"390,131",-152050887.38786,"1,177,065",-152050953.45836,"2,339,777",-152050949.33586
"JUVENILE FICTION / Family / Parents""","Walking; Fiction.
","Invalid ISBN Provided"
"Mothers and sons; Fiction.""",Book,"Invalid ISBN Provided"
9780152050962,0152050965,"545,525",-152050965.88722,"4,316,671",-152050964.27437,"3,963,475",-152050966.70823,"8,594,645",-152050969.37723,-1,-152050966.24923,-1,-152050966.06223,-1,-152050966.06223,-1,-152050900.14473,-1,-152050969.37723,"572,610",-152050965.28873
"JUVENILE FICTION / Animals / Dogs",$0.00,"Invalid ISBN Provided"
"JUVENILE FICTION / Social Themes / Friendship""","Dogs; Fiction.
","Invalid ISBN Provided"
Moving," Household; Fiction.","Invalid ISBN Provided"
"Lost and found possessions; Fiction.",$0.00,"Invalid ISBN Provided"
"Friendship; Fiction.",$0.00,"Invalid ISBN Provided"
"City and town life; Fiction.""",Book,"Invalid ISBN Provided"
9780152051419,0152051414,"585,006",-152051414.90497,"1,103,386",-152051418.33843,-1,-152051415.78086,-1,-152051418.45836,"2,965,258",-152051415.31336,-1,-152051416.03586,"933,695",-152051415.14336,-1,-152051352.38786,-1,-152051418.45836,"1,666,756",-152051414.33586
"JUVENILE FICTION / General""","Animals; Fiction.
","Invalid ISBN Provided"
"Parties; Fiction.",$0.00,"Invalid ISBN Provided"
"Birthdays; Fiction.",$0.00,"Invalid ISBN Provided"
"Stories in rhyme.""",Book,"Invalid ISBN Provided"
9780152051457,0152051457,"1,318,265",-152051457.93969,-1,-152051456.3518,-1,-152051458.9566,-1,-152051461.6171,-1,-152051458.4891,-1,-152051461.6171,-1,-152051461.6171,-1,-152051461.6171,-1,-152051461.6171,-1,-152051457.5711
Authors," American; 20th century; Biography; Juvenile literature.","Invalid ISBN Provided"
"Mexican American authors; Biography; Juvenile literature.",$0.00,"Invalid ISBN Provided"
Rivera," Tomâas","Invalid ISBN Provided"
Authors," American.","Invalid ISBN Provided"
"Mexican Americans; Biography.""",Book,"Invalid ISBN Provided"
9780152051471,0152051473,"2,712,582",-152051474.59347,"3,518,720",-152051477.33843,"8,764,209",-152051477.45836,-1,-152051477.45836,-1,-152051474.31336,-1,-152051474.56836,-1,-152051477.45836,-1,-152051410.80986,-1,-152051477.45836,-1,-152051473.33586
"JUVENILE FICTION / General""","Imaginary creatures; Fiction.
","Invalid ISBN Provided"
"Play; Fiction.",$0.00,"Invalid ISBN Provided"
"Imagination; Fiction.""",Book,"Invalid ISBN Provided"
9780152051495,015205149X,"2,576,879",-15205149.90497,-1,-15205148.272431,-1,-15205153.458363,-1,-15205153.458363,-1,-15205150.313363,-1,-15205150.568363,-1,-15205150.568363,-1,-15205089.708363,-1,-15205153.458363,"2,340,841",-15205149.335863
"JUVENILE FICTION / Family / Siblings""","Solitude; Fiction.
","Invalid ISBN Provided"
"Brothers; Fiction.",$0.00,"Invalid ISBN Provided"
"Family life; Fiction.""",Book,"Invalid ISBN Provided"
9780152051518,0152051511,"332,243",-152051511.90497,"1,205,886",-152051510.31493,"7,568,564",-152051512.78086,"8,023,751",-152051515.45836,"2,971,314",-152051512.31336,-1,-152051512.14336,-1,-152051512.98486,"193,829",-152051515.45836,-1,-152051515.45836,"2,099,343",-152051511.33586
"JUVENILE FICTION / Social Themes / Friendship",$0.00,"Invalid ISBN Provided"
"JUVENILE FICTION / Animals / Cats""","Cats; Fiction.","Invalid ISBN Provided"
9780152051679,0152051678,"1,709,463",-152051678.90497,"3,858,752",-152051682.33843,"7,881,183",-152051679.78086,"8,888,113",-152051682.45836,"2,921,262",-152051679.31336,-1,-152051679.14336,-1,-152051679.14336,-1,-152051619.21836,-1,-152051682.45836,"2,645,705",-152051678.33586
"JUVENILE FICTION / General""","Dolls; Fiction.","Invalid ISBN Provided"
9780152051785,0152051783,"1,321,038",-152051783.90497,"3,613,853",-152051782.27243,"5,391,178",-152051784.78086,"8,949,731",-152051787.45836,-1,-152051784.31336,-1,-152051784.14336,-1,-152051784.14336,"390,092",-152051724.41386,"246,004",-152051787.45836,"896,874",-152051787.45836
"JUVENILE FICTION / Social Themes / Friendship""","Lost and found possessions; Fiction.
","Invalid ISBN Provided"
"Hats; Fiction.""",Book,"Invalid ISBN Provided"
9780152051822,0152051821,"1,127,351",-152051821.92272,"2,370,905",-152051820.313,"4,691,588",-152051822.87049,-1,-152051825.53949,-1,-152051822.41149,-1,-152051822.22449,-1,-152051822.22449,-1,-152051761.61099,"1,248,310",-152051825.53949,"1,799,577",-152051821.45099
"JUVENILE FICTION / Animals / Reptiles & Amphibians""","Snakes; Fiction.
","Invalid ISBN Provided"
"Growth; Fiction.""",Book,"Invalid ISBN Provided"
9780152056179,0152056173,"486,677",-152056174.90874,"1,055,786",-152056178.6299,"1,468,741",-152056176.58381,"6,798,586",-152056179.26131,"3,007,636",-152056176.11631,-1,-152056175.94631,"1,389,147",-152056175.94631,-1,-152056116.25081,-1,-152056179.26131,"431,233",-152056175.13881
"JUVENILE FICTION / Toys"," Dolls & Puppets""","Invalid ISBN Provided"
"Friendship; Fiction.""",Book,"Invalid ISBN Provided"
9780152056520,0152056521,"2,087,807",-152056521.90497,"2,835,802",-152056525.33843,-1,-152056522.78086,-1,-152056525.45836,-1,-152056522.31336,"1,625,750",-152056522.14336,-1,-152056522.14336,-1,-152056525.45836,-1,-152056525.45836,"1,885,765",-152056521.33586
"JUVENILE FICTION / General""","Moving, Household; Fiction.
","Invalid ISBN Provided"
"Korean Americans; Fiction.",$0.00,"Invalid ISBN Provided"
"Dogs; Fiction.",$0.00,"Invalid ISBN Provided"
"Animals; Infancy; Fiction.""",Book,"Invalid ISBN Provided"
9780152059613,015205961X,"364,704",-15205961.887223,"4,002,582",-15205965.297866,"4,111,319",-15205962.699733,"6,603,752",-15205965.377233,"2,539,697",-15205962.232233,-1,-15205962.062233,"577,884",-15205965.377233,"345,631",-15205900.216233,-1,-15205965.377233,"1,396,081",-15205961.254733
"JUVENILE FICTION / Social Themes / Emotions & Feelings""","Emotions; Fiction.
","Invalid ISBN Provided"
"Senses and sensation; Fiction.",$0.00,"Invalid ISBN Provided"
"Self-acceptance; Fiction.",$0.00,"Invalid ISBN Provided"
"Alligators; Fiction.",$0.00,"Invalid ISBN Provided"
"Spanish language materials; Bilingual.""",Book,"Invalid ISBN Provided"
9780152059675,0152059679,"185,782",-152059679.90497,"1,115,045",-152059683.33843,"2,220,853",-152059679.66736,"6,059,715",-152059683.45836,"2,426,378",-152059680.08386,-1,-152059680.40686,"218,440",-152059681.00186,-1,-152059683.45836,-1,-152059683.45836,"448,763",-152059679.33586
"JUVENILE FICTION / Animals / Dinosaurs & Prehistoric Creatures""","Dinosaurs; Fiction.
","Invalid ISBN Provided"
"Grandfathers; Fiction.",$0.00,"Invalid ISBN Provided"
"Spanish language materials; Bilingual.""",Book,"Invalid ISBN Provided"
9780152059705,0152059709,"67,454",-152059709.88722,"1,658,977",-152059713.29787,"1,767,129",-152059711.26073,"3,453,792",-152059713.37723,"1,701,742",-152059711.16723,-1,-152059711.18423,"333,368",-152059710.47873,"365,375",-152059649.46573,"843,662",-152059713.37723,"372,847",-152059709.25473
"JUVENILE FICTION / Animals / Bears""","Bears; Fiction.
","Invalid ISBN Provided"
"House painting; Fiction.",$0.00,"Invalid ISBN Provided"
"Stories in rhyme.",$0.00,"Invalid ISBN Provided"
"Spanish language materials; Bilingual.""",Book,"Invalid ISBN Provided"
9780152059712,0152059717,"325,131",-152059717.90497,"1,383,385",-152059721.33843,"3,090,751",-152059720.39586,"5,731,133",-152059721.45836,"2,008,940",-152059719.52036,-1,-152059719.82636,"897,204",-152059718.31336,-1,-152059721.45836,-1,-152059721.45836,"271,670",-152059717.33586
"JUVENILE FICTION / School & Education""","Eggs; Fiction.
","Invalid ISBN Provided"
"Spanish language materials; Bilingual.""",Book,"Invalid ISBN Provided"
9780152062439,0152062432,"179,425",-152062432.92272,-1,-152062436.379,"5,488,531",-152062433.89599,-1,-152062436.53949,"2,853,340",-152062433.43699,-1,-152062434.11699,"943,343",-152062433.39449,"302,360",-152062372.61099,"843,659",-152062436.53949,-1,-152062432.55299
"JUVENILE FICTION / Social Themes / New Experience""","Chickens; Juvenile fiction.
","Invalid ISBN Provided"
"Pets; Juvenile fiction.",$0.00,"Invalid ISBN Provided"
"Chickens; Fiction.",$0.00,"Invalid ISBN Provided"
"Pets; Fiction.",$0.00,"Invalid ISBN Provided"
"Spanish language materials; Bilingual.""",Book,"Invalid ISBN Provided"
9780152062811,0152062815,"31,019",-152062815.90497,"829,083",-152062819.33843,"2,474,414",-152062816.78086,"9,118,839",-152062819.45836,-1,-152062816.31336,-1,-152062815.69286,"457,631",-152062819.45836,"57,896",-152062765.04986,"447,248",-152062819.45836,"337,517",-152062815.33586
"JUVENILE FICTION / Social Themes / Friendship",$0.00,"Invalid ISBN Provided"
"JUVENILE FICTION / Holidays & Celebrations / Birthdays""","Birthdays; Juvenile fiction.
","Invalid ISBN Provided"
"Ants; Juvenile fiction.",$0.00,"Invalid ISBN Provided"
"Birthdays; Fiction.",$0.00,"Invalid ISBN Provided"
"Ants; Fiction.",$0.00,"Invalid ISBN Provided"
"Spanish language materials; Bilingual.",$0.00,"Invalid ISBN Provided"
"Cumpleaänos; Novela juvenil.",$0.00,"Invalid ISBN Provided"
"Hormigas; Novela juvenil.""",Book,"Invalid ISBN Provided"
9780152065416,0152065415,"453,933",-152065415.90497,"1,655,630",-152065419.33843,"1,976,196",-152065416.78086,-1,-152065419.45836,-1,-152065416.31336,-1,-152065416.14336,-1,-152065416.14336,-1,-152065353.38786,"695,657",-152065419.45836,"2,451,291",-152065415.33586
"JUVENILE FICTION / Social Themes / Friendship",$0.00,"Invalid ISBN Provided"
"JUVENILE FICTION / Animals / Dogs""","Dogs; Fiction.
","Invalid ISBN Provided"
"Pets; Fiction.""",Book,"Invalid ISBN Provided"
9780152065874,0152065873,"1,012,625",-152065873.90497,"1,868,931",-152065877.33843,"5,390,826",-152065874.78086,-1,-152065877.45836,-1,-152065874.31336,-1,-152065874.14336,"1,507,849",-152065874.14336,"390,129",-152065813.52986,"860,229",-152065877.45836,"1,304,814",-152065873.33586
"JUVENILE FICTION / Social Themes / Friendship",$0.00,"Invalid ISBN Provided"
"JUVENILE FICTION / Transportation / Cars & Trucks""","Vans; Fiction.","Invalid ISBN Provided"
